area_type,availability,location,size,society,total_sqft,bath,balcony,price
Super built-up Area,Ready To Move,KR Puram,4 BHK,Theanmp,620.0,1.0,0.0,58.46
Super built-up Area,Immediate Possession,Hebbal,2 BHK,Theanmp,3162.0,2.0,2.0,158.74
Super built-up Area,19-Dec,JP Nagar,3 BHK,GreenVille,2851.0,5.0,0.0,112.76
Built-up Area,Immediate Possession,Whitefield,2 BHK,LotusPark,2838.0,1.0,2.0,123.81
Plot Area,Immediate Possession,Marathahalli,4 BHK,Theanmp,898.0,1.0,2.0,175.37
Super built-up Area,New Launch,Marathahalli,1 BHK,GreenVille,2739.0,2.0,2.0,69.76
Plot Area,New Launch,Kothanur,1 BHK,Theanmp,1726.0,1.0,2.0,51.22
Built-up Area,Ready To Move,Electronic City Phase II,3 BHK,GreenVille,1109.0,5.0,1.0,170.24
Plot Area,Ready To Move,Kothanur,1 BHK,Theanmp,1829.0,2.0,2.0,35.64
Built-up Area,Ready To Move,Marathahalli,4 BHK,GreenVille,1527.0,5.0,1.0,137.93
Super built-up Area,Immediate Possession,KR Puram,3 BHK,Soiewre,3556.0,3.0,1.0,20.3
Plot Area,New Launch,Marathahalli,3 BHK,Soiewre,3390.0,1.0,0.0,50.04
Built-up Area,Ready To Move,JP Nagar,2 BHK,LotusPark,1699.0,3.0,1.0,92.69
Built-up Area,19-Dec,Marathahalli,1 BHK,Theanmp,3990.0,3.0,0.0,129.49
Plot Area,19-Dec,KR Puram,2 BHK,nan,3311.0,4.0,2.0,115.34
Built-up Area,New Launch,Hebbal,4 BHK,nan,1831.0,2.0,0.0,93.31
Plot Area,Immediate Possession,Uttarahalli,2 BHK,LotusPark,2627.0,1.0,0.0,136.07
Built-up Area,Immediate Possession,KR Puram,2 BHK,LotusPark,2429.0,5.0,2.0,179.6
Plot Area,Immediate Possession,Uttarahalli,3 BHK,Theanmp,2096.0,2.0,1.0,41.55
Built-up Area,19-Dec,Uttarahalli,4 BHK,Coomee,2763.0,5.0,2.0,56.53
Plot Area,New Launch,Lingadheeranahalli,2 BHK,nan,3605.0,3.0,1.0,57.46
Plot Area,Immediate Possession,Lingadheeranahalli,2 BHK,nan,1435.0,5.0,0.0,137.06
Super built-up Area,New Launch,Hebbal,3 BHK,nan,1799.0,2.0,2.0,140.8
Super built-up Area,Immediate Possession,Electronic City Phase II,3 BHK,Soiewre,3843.0,2.0,0.0,81.3
Plot Area,Ready To Move,Chikka Tirupathi,2 BHK,nan,690.0,1.0,2.0,156.33
Built-up Area,Ready To Move,Chikka Tirupathi,4 BHK,Theanmp,3757.0,4.0,2.0,57.66
Built-up Area,Immediate Possession,Hebbal,3 BHK,Soiewre,3498.0,4.0,1.0,89.36
Plot Area,Ready To Move,Hebbal,3 BHK,GreenVille,1506.0,1.0,1.0,30.18
Built-up Area,New Launch,Hebbal,2 BHK,Coomee,3373.0,2.0,1.0,57.33
Built-up Area,Immediate Possession,Whitefield,1 BHK,Coomee,1734.0,5.0,1.0,171.69
Built-up Area,Immediate Possession,KR Puram,1 BHK,GreenVille,3358.0,4.0,0.0,28.2
Super built-up Area,New Launch,KR Puram,4 BHK,Theanmp,649.0,1.0,1.0,38.27
Super built-up Area,Ready To Move,Marathahalli,1 BHK,Coomee,1308.0,1.0,0.0,92.53
Built-up Area,New Launch,Marathahalli,1 BHK,GreenVille,2177.0,5.0,0.0,184.77
Super built-up Area,New Launch,Uttarahalli,4 BHK,LotusPark,820.0,5.0,2.0,46.19
Plot Area,19-Dec,Marathahalli,2 BHK,LotusPark,1439.0,3.0,2.0,28.54
Built-up Area,Ready To Move,Marathahalli,2 BHK,LotusPark,3796.0,4.0,2.0,151.72
Super built-up Area,Immediate Possession,Electronic City Phase II,3 BHK,LotusPark,2428.0,5.0,1.0,69.34
Super built-up Area,Ready To Move,Kothanur,3 BHK,GreenVille,2162.0,5.0,2.0,93.79
Super built-up Area,19-Dec,Hebbal,4 BHK,LotusPark,3402.0,5.0,1.0,22.69
Built-up Area,19-Dec,Uttarahalli,2 BHK,Soiewre,3258.0,2.0,0.0,116.64
Super built-up Area,New Launch,Kothanur,3 BHK,Soiewre,1473.0,2.0,2.0,90.2
Built-up Area,Immediate Possession,KR Puram,2 BHK,Soiewre,3248.0,3.0,1.0,186.92
Built-up Area,Ready To Move,Whitefield,3 BHK,nan,3122.0,3.0,1.0,161.83
Built-up Area,New Launch,Kothanur,2 BHK,LotusPark,1114.0,4.0,1.0,146.76
Built-up Area,New Launch,Uttarahalli,3 BHK,Theanmp,1768.0,1.0,1.0,179.19
Super built-up Area,19-Dec,JP Nagar,3 BHK,GreenVille,2179.0,1.0,0.0,83.15
Built-up Area,Immediate Possession,Electronic City Phase II,3 BHK,LotusPark,1502.0,4.0,1.0,101.05
Plot Area,19-Dec,KR Puram,2 BHK,Soiewre,726.0,5.0,0.0,160.68
Built-up Area,19-Dec,Whitefield,2 BHK,LotusPark,1122.0,3.0,0.0,183.29
Super built-up Area,New Launch,Whitefield,2 BHK,Coomee,3070.0,3.0,0.0,96.89
Built-up Area,Immediate Possession,Chikka Tirupathi,3 BHK,Theanmp,2415.0,3.0,2.0,185.26
Super built-up Area,Immediate Possession,Lingadheeranahalli,1 BHK,GreenVille,596.0,5.0,0.0,183.22
Super built-up Area,New Launch,KR Puram,1 BHK,Soiewre,1074.0,1.0,1.0,27.59
Plot Area,Ready To Move,KR Puram,4 BHK,GreenVille,3739.0,2.0,0.0,81.28
Plot Area,New Launch,Electronic City Phase II,4 BHK,Soiewre,1333.0,2.0,2.0,156.55
Super built-up Area,New Launch,Chikka Tirupathi,1 BHK,LotusPark,2688.0,4.0,1.0,118.48
Super built-up Area,Immediate Possession,Electronic City Phase II,1 BHK,LotusPark,595.0,3.0,0.0,170.53
Super built-up Area,Ready To Move,KR Puram,1 BHK,LotusPark,1626.0,4.0,1.0,100.63
Plot Area,New Launch,JP Nagar,4 BHK,Coomee,2863.0,2.0,0.0,77.88
Plot Area,New Launch,Hebbal,4 BHK,Theanmp,3950.0,3.0,0.0,146.07
Super built-up Area,New Launch,Uttarahalli,4 BHK,GreenVille,1020.0,3.0,1.0,178.94
Built-up Area,New Launch,Hebbal,1 BHK,LotusPark,714.0,5.0,1.0,24.32
Plot Area,New Launch,Uttarahalli,1 BHK,LotusPark,2398.0,3.0,1.0,171.26
Built-up Area,Ready To Move,Lingadheeranahalli,1 BHK,Coomee,779.0,3.0,0.0,80.4
Super built-up Area,Ready To Move,Chikka Tirupathi,1 BHK,nan,1150.0,2.0,0.0,63.76
Plot Area,Immediate Possession,Hebbal,3 BHK,LotusPark,1085.0,1.0,2.0,75.56
Plot Area,New Launch,Uttarahalli,4 BHK,LotusPark,3531.0,4.0,2.0,113.07
Plot Area,New Launch,JP Nagar,3 BHK,Soiewre,3907.0,2.0,1.0,100.91
